"lang"
{
	"Language" "ukrainian"
	"Tokens"
		{
		"virgil.Virgil_08"	"<clr:255,192,0>Кейв Джонсон: Гаразд, отже, ці землетруси… Зробили щось типу… перестановок тут. Ну і знищили двері. Вам знадобиться знайти інший вихід звідси."
		"virgil.Virgil_09"	"<clr:255,192,0>Кейв Джонсон: Тут має бути щось, щоб дозволило запустити тебе над дверми. Має бути інший шлях."
		"virgil.Virgil_10"	"<clr:255,192,0>Кейв Джонсон: Я розумію, речі можуть виглядати інакше порівняно з тим, коли ви тут були минулого разу, але під час цього вашого короткотривалого сну, декілька, декілька, ем… нанороботів лабораторії Aperture прийшли сюди й побудували усе це! Так, точно! Ці малі хлопці дуже швидкі, швидші за будь-якого з моїх науковців."
		"virgil.Virgil_11"	"<clr:255,192,0>Кейв Джонсон: За цими дверми знаходиться один з наших нових тестувальних треків. Абсолютно новий. Пройдіть повз нього до першої тестувальної сфери. Тоді я дам подальші інструкції."
		"virgil.Virgil_12"	"<clr:255,192,0>Кейв Джонсон: Тепер, я хочу впевнитися, що ви ознайомилися з дечим перед тим, як продовжити. Ми використовуємо наш новий винахід «відсторонювані ґрати» для того, щоб запобігти перенесенню об'єктів між різними тестами. І хтось вирішив, що було б добре використати один з цих винаходів для перешкоджання проходженню людей. І встановив один у місці, де людям потрібно пройти."
		"virgil.Virgil_13"	"<clr:255,192,0>Кейв Джонсон: Якщо ви вимкнете живлення, його потім можна буде увімкнути. Цей вимикач не такий як усі. Усі просто розривають електричне коло, що спричиняє вибух енергосистеми всього комплексу. Тож, запам'ятайте. Цей вимикач — добрий. Решта — погані."
		"virgil.Virgil_14"	"<clr:255,192,0>Кейв Джонсон: Пам'ятайте, що ви завжди можете просто знову вимкнути чи увімкнути живлення."
		"virgil.Virgil_15"	"<clr:255,192,0>Кейв Джонсон: Знову повертайтеся у будівлю. Гляньте, чи можна щось зробити поки живлення вимкнене."
		"virgil.Virgil_16"	"<clr:255,192,0>Кейв Джонсон: Знову повертайтеся у будівлю. Гляньте, чи можна щось зробити поки живлення увімкнене."
		"virgil.Virgil_17"	"<clr:255,192,0>Кейв Джонсон: Я думаю, ці перемикачі були розробленні для двох людей. Можливо, твій… ем… новий тест зможе допомогти!"
		"virgil.Virgil_18"	"<clr:255,192,0>Кейв Джонсон: Новий тестувальний трек прямо тут!"
		"virgil.Virgil_19"	"<clr:255,192,0>Кейв Джонсон: Це мало статися! Щоб перевірити…  ем… ваші… рефлекси! Ну ви знаєте, після цього короткого сну!"
		"virgil.Virgil_20"	"<clr:255,192,0>Кейв Джонсон: А, так, Bravo Volta, це… секунду… п'ятий  тестувальний трек. Так, пʼятий. Вам знадобиться портальний пристрій, щоб пройти. Ой, тобто… Я мав на увазі портативний… пристрій… квантового… тунелювання. Гляньте, він зараз у ваших руках! Наші науковці зробили свою роботу!"
		"virgil.Virgil_21"	"<clr:255,192,0>Кейв Джонсон: Уся інформація про цей тест є надсекретною, судячи з моїх нотаток 1950х років, які я читаю тут у моєму кабінеті 1950х років. Сказано, це тест є небезпечним для людей. Тобто… безпечним для людей. З вами все буде гаразд. Просто чудово. Нема про що хвилюватися… О, і не зважайте на коробки. У нас заготовлена ціла тонна коробок для такого. Киньте в стіну, зламайте, і знову киньте. Безтолкові речі. Зробили їх за годину."
		"virgil.Virgil_22"	"<clr:255,192,0>Кейв Джонсон: Вхух! Добре, що ви не померли. Бо токсичні випари свинцю не потрапили в повітря і… Тобто, ем… Гарна робота, космонавте, олімпійцю чи герою війни! Ви дійсно заслуговуєте науку… Щось на кшталт цього… Просто згадайте ньюрнбергську Олімпіаду!"
		"virgil.Virgil_23"	"<clr:255,192,0>Кейв Джонсон: Як бачите, цей текст використовує новий пришвидшувальний гель інноваційної лабораторії Aperture. Він дозволить вам… Ні, зачекайте… Секунду…"
		"virgil.Virgil_24"	"<clr:255,192,0>Кейв Джонсон: Цей запис каже, що вони не робили це зі сімдесятих…"
		"virgil.Virgil_25"	"<clr:255,192,0>Кейв Джонсон: Не зважайте. Просто займайтеся наукою!"
		"virgil.Virgil_26"	"<clr:255,192,0>Вергілій: Гаразд, зачекайте секунду, Мел. Я не думаю, що ви настільки дурні, щоб й далі вестися на це все. Буду відвертим: я не Кейв Джонсон. І зараз не 1950ті. Усі, кого ви знали та любили — мертві. І ви тепер застрягли тут, у лабораторії Aperture, з різним непотребом. Як я."
		"virgil.Virgil_27"	"<clr:255,192,0>Вергілій: After everyone left because of that boat."
		"virgil.Virgil_28"	"<clr:255,192,0>Вергілій: Про який ти вже, я певен, знаєш. Так чи інакше… Я можу витягнути нас звідси, якщо ти, звісно, довіришся голосу згори, який щойно зізнався у тому, що він увесь час брехав, контролювати ледь не кожен твій рух. Тож, ти згодна? Я… Я сприйму твоє мовчання як «так»… Точно… Ти ж не можеш відповісти мені. Ох, просто роби те, що я скажу, і все буде гаразд, добре?"
		"virgil.Virgil_29"	"<clr:255,192,0>Вергілій: Тож, на рахунок сказаного… Ти ж розумієш, чому я сказав усе це, правда? I’d rather not have my one chance of escape have a panic attack and die on me after years of being suspended in a faulty relaxation vault, which could be a real possibility because as my records show, that old test could cause heart attacks after small exposure to the chemicals. And you were pumped full of them. So, let’s all just take a breath and start over. My name’s Virgil. I’m a core from up in the Enrichment Center. Before you even think of asking, yes, there’s a building above you and yes I came from it. I’m not crazy. Don’t be too alarmed, though. A lot’s changed since you got put on ice."
		"virgil.Virgil_30"	"<clr:255,192,0>Вергілій: Гарна робота, Мел… Бачиш цю трубу, з якої витікає repulsion gel’s? Вона доставить тебе до насосної станції. Застрибни та йди по ній. І намагайся не впасти. Внизу є їдкі токсини, і вони не дуже корисні для людської шкіри."
		"virgil.Virgil_31"	"<clr:255,192,0>Вергілій: Гаразд, я знаю, що ти думаєш… Що в біса тут відбувається? Ну, ранні тести Aperture… Не завжди були настільки успішними. Тобі не пощастило. Це був найгірший тест з тих, що Кейв Джонсон схвалив. Але, мені приємно мати в своєму розпорядженні олімпійця. Так, у мене є інформація про тебе на Але, мені приємно мати в своєму розпорядженні олімпійця. Так, у мене є інформація про тебе на ньюнберзькій олімпіаді. Та срібна медаль мала належати тобі!"
		"virgil.Virgil_32"	"<clr:255,192,0>Вергілій: Тож, згідно моїх записів щодо цієї кімнати, по ту сторону кімнати повинно бути стрільбище турель. Якщо зумієш дістатися туди, ти зможеш потрапити у четвертий тестувальний трек. Він доставить тебе туди, де зараз я."
		"virgil.Virgil_33"	"<clr:255,192,0>Вергілій: Схоже, що насос The Propulsion gel вимкнутий. Тобі потрібно якось його увімкнути. Над тобою є кімната керування. Знайди спосіб дістатися туди. Зараз."
		"virgil.Virgil_34"	"<clr:255,192,0>Вергілій: Гм. Це було дивно. Зазвичай, коли люди чинять так, вони просто летять крізь дірку у стіні. Певно, не цього разу."
		"virgil.Virgil_35"	"<clr:255,192,0>Вергілій: Добре, цей ґель повинен допомогти тобі пройти крізь тих турелей!"
		"virgil.Virgil_36"	"<clr:255,192,0>Вергілій: Good, you got around that. There should be an override switch on the wall. If you pull it,  it will open the door!"
		"virgil.Virgil_37"	"<clr:255,192,0>Вергілій: Ah, great. Should be a straight shot to the next testing track. Go to that door down at the very end. You know, the one with the giant wheel on it."
		"virgil.Virgil_38"	"<clr:255,192,0>Вергілій: Do it again. It’ll open this time, I swear. Just give it some elbow grease."
		"virgil.Virgil_39"	"<clr:255,192,0>Вергілій: Oh, come on! You’ve got this! One more shot."
		"virgil.Virgil_40"	"<clr:255,192,0>Вергілій: Well, great. You can fling yourself all over the place and get past some old turrets that are firing live rounds, but you can’t get a door open?! What kind of Olympian are you! Gaaah! Alright, let’s see what we can do… there’s a longer route through a repulsion gel pumping station. Guess you’re going to have to go that way."
		"virgil.Virgil_41"	"<clr:255,192,0>Вергілій: So, there’s two ways out of that room. Both are on catwalks up near the top of the room. Consider yourself lucky; they seem to still be intact…mostly, unlike everything else down in this pit. Go through there. There’s a connecting bridge to the next testing tack over there."
		"virgil.Virgil_42"	"<clr:255,192,0>Вергілій: You can get through this pumping station and prepare yourself to get out of BRAVO VOLTA, into the LIMA WHISKEY testing track. That should bring you closer to me, and to your own escape from this facility!"
		"virgil.Virgil_43"	"<clr:255,192,0>Вергілій: Aaaaand our good luck just ran out. I can’t override the locks to that test chamber. Maybe…maybe there’s a way…over it? See if there’s anything you can use."
		"virgil.Virgil_44"	"<clr:255,192,0>Вергілій: Alright, look…I’m sorry for what I said back there. [sigh] We’re in this together. You’re my ticket out of this junkyard down here, I’m your ticket to the outside world. I’ll…I’ll do my best to keep the insults at a minimum. Just…try harder next time."
		"virgil.Virgil_45"	"<clr:255,192,0>Вергілій: Good, you know how to find the elevator out of here. Don’t get me wrong, I admire your enthusiasm, but I would have told you if that was working. They boarded it up when they kept building above this facility. Sorry, but that’s not gonna do anything. The chairs are comfy, though!"
		"virgil.Virgil_46"	"<clr:255,192,0>Вергілій: Sorry to say this, but there’s nothing of value up there. Nothing at all. You’re wasting your time. Nothing life-changing up there at all!"
		"virgil.Virgil_47"	"<clr:255,192,0>Вергілій: See? I told you. Mel…we need to talk. I know some cores lie really badly about things like that, but I was telling the truth. Trust me a little more. Oh, and I hope you enjoy the long walk down!"
		"virgil.Virgil_48"	"<clr:255,192,0>Вергілій: Um…I kind of have a bit of bad news. Yeah, yeah, I know, you don’t want to hear any more bad news after the security override I couldn’t do. My records of this sphere are…out of date to say the least. There should be an exit after the third section of this test. However…I don’t know if getting there will be that easy. You’ve got it in you, though. You’re my Olympian…who might not have a beating heart anymore…"
		"virgil.Virgil_49"	"<clr:255,192,0>Вергілій: Wait a second…I’m getting some…strange voice coming through. I’ll patch it through."
		"aegis.Audio 1_bip"	"<clr:85,142,213>ЕҐІДА: Сканування тестувального треку LIMA WHISKEY завершене на 70%. Жодних ознак життєвих форм, ініціюю процедуру затоплення."
		"virgil.Virgil_50"	"<clr:255,192,0>Вергілій: That’s coming up from New Apert…"
		"virgil.Virgil_51"	"<clr:255,192,0>Вергілій: What the?! My scans are going nuts! Something’s happening! That sphere is unstable! Get out of there! RUN!!!"
		"virgil.Virgil_52"	"<clr:255,192,0>Вергілій: Holy smokes!"
		"virgil.Virgil_53"	"<clr:255,192,0>Вергілій: That explosion blew the whole toxic goo pump station apart! It’s letting flood waters out! We’ve got to get out of here! It’s not safe! Get through the control centers! There’s a transition seal leading up to where I am! Hurry! Before this whole place floods or comes down!"
		"virgil.Virgil_54"	"<clr:255,192,0>Вергілій: Your life is at stake and you’re going to walk up the stairs? With falling rocks everywhere? I get you’re an Olympic track runner and all, but what’s wrong with you?!"
		"virgil.Virgil_55"	"<clr:255,192,0>Вергілій: The place is exploding, rocks are falling everywhere, and you’re taking the elevator?! What if the power went out?! You’d be trapped!"
		"virgil.Virgil_56"	"<clr:255,192,0>Вергілій: You’ve got to get out of there! This room’s filling with smoke!"
		"virgil.Virgil_57"	"<clr:255,192,0>Вергілій: Good, at least you won’t suffocate in this room, but you still need to find a way to get to the transition seal! Is there anything you can use to put out the fire or something?"
		"virgil.Virgil_58"	"<clr:255,192,0>Вергілій: Woah! Don’t do that! You want to bring the place down on your head?!"
		"virgil.Virgil_59"	"<clr:255,192,0>Вергілій: I’m reading you blew a water pipe. I got an idea!  There’s got to be water pouring out somewhere!"
		"virgil.Virgil_60"	"<clr:255,192,0>Вергілій: I…I can’t believe that worked! Oh, right…get going, before something else happens."
		"virgil.Virgil_61"	"<clr:255,192,0>Вергілій: Wow! If you’d been there a few seconds earlier you’d have been incinerated! Thank the maker you weren’t, though. *quick sigh* I need the muscle."
		"virgil.Virgil_62"	"<clr:255,192,0>Вергілій: OK, bad news. When the pump station blew, the floodgates opened up wide. Toxic goo’s rising fast; the sensors maxed out ages ago. Warning lights are going crazy all around. This just got a lot more serious."
		"virgil.Virgil_63"	"<clr:255,192,0>Вергілій: Alright, you’re a Quality Control Center 95-D. Only a bit further and you’ll be at the hatch up to me. Hurry! I’ll try to slow the goo down a bit!"
		"virgil.Virgil_64"	"<clr:255,192,0>Вергілій: Gah, the door won’t open from this side! Maybe there’s…some way around or something?"
		"virgil.Virgil_65"	"<clr:255,192,0>Вергілій: Great job Mel, you’re on the other side of that door now! Yes! Very good!"
		"virgil.Virgil_66"	"<clr:255,192,0>Вергілій: Oh great! Another blocked corridor [sigh]"
		"virgil.Virgil_67"	"<clr:255,192,0>Вергілій: So, Mel, why don’t you take your time and look around here. I’ll try to slow the rising goo down a little bit harder I guess… Just don’t take all day…"
		"virgil.Virgil_68"	"<clr:255,192,0>Вергілій: Gaaah, you can almost reach the air vent, but it seems a bit too high to jump in. The desk can help, but it doesn’t look to be high enough. Try to find something to climb on."
		"virgil.Virgil_69"	"<clr:255,192,0>Вергілій: Maybe that cube will help you reach the airvent!"
		"virgil.Virgil_70"	"<clr:255,192,0>Вергілій: The doors are locked? Um… back in the day the wiring was a bit strange some times. Try turning some machinery on, see if that also unlocks the doors."
		"virgil.Virgil_71"	"<clr:255,192,0>Вергілій: Wow, th-that actually worked? Great!"
		"virgil.Virgil_72"	"<clr:255,192,0>Вергілій: Well, that’s just great. Can’t we get through a room once without stuff blowing up or blocking our way?! Gah! Try to find some water again or something."
		"virgil.Virgil_73"	"<clr:255,192,0>Вергілій: Great. From there, there’s just the vault. Don’t get comfy, though. I’ve pulled the plug on some emergency runoff dams, but the goo’s still rising."
		"virgil.Virgil_74"	"<clr:255,192,0>Вергілій: Wow, this place is massive! Whoever built this place must be a great architect."
		"virgil.Virgil_75"	"<clr:255,192,0>Вергілій: Up high, at the backside of this room is a control panel, it controls the hatch, try to get there!"
		"virgil.Virgil_76"	"<clr:255,192,0>Вергілій: My records show that at least two people were needed to activate the vault hatch. You’re one person. There’s a bit of a problem there. I’m sure you can figure something out."
		"virgil.Virgil_77"	"<clr:255,192,0>Вергілій: Ah, great! You’re smarter than I thought! Not a genius like me, but still. Take the elevator up to me. I’m in the junkyard just outside the hatch. It’s finally time for me to repay my end of the deal."
		"virgil.Virgil_78"	"<clr:255,192,0>Вергілій: You’re a short walk to the new Enrichment Center from here. We’ll meet up shortly. And good news, we’re not going to have to worry about the goo eating us alive! I’ll seal the hatch and we don’t have to worry about that anymore! That’s definitely a plus."
		"virgil.Virgil_79"	"<clr:255,192,0>Вергілій: Ah, great! You’re here! I can finally get out of this technological nightmare! If you can get into the offices, I’m saved! You just might have to get around a few security fences though…trying to keep the giant, human-eating rats out."
		"virgil.Virgil_80"	"<clr:255,192,0>Вергілій: Hey! Heeeeey! Over heeeere! I’m right over heeeeere!"
		"virgil.Virgil_81"	"<clr:255,192,0>Вергілій: Hey! The floor’s getting quite cold here!"
		"virgil.Virgil_82"	"<clr:255,192,0>Вергілій: Hey, Mel, nice to finally see you! It’s kind of dark here, though. You should turn the power on, so we can get the lights working! There’s more offices on the other side of the double doors. Check there. Turn on the power first, then pick me up."
		"virgil.Virgil_83"	"<clr:255,192,0>Вергілій: I know it’s been a while since you had company, but just leave me for two minutes. I promise I won’t go anywhere!"
		"virgil.Virgil_84"	"<clr:255,192,0>Вергілій: I literally can’t go anywhere, please just turn the power on!"
		"virgil.Virgil_85"	"<clr:255,192,0>Вергілій: No, no, no. Please, turn the power on first!"
		"virgil.Virgil_86"	"<clr:255,192,0>Вергілій: You’re not very good at listening are you?"
		"virgil.Virgil_87"	"<clr:255,192,0>Вергілій: Come on, seriously?"
		"virgil.Virgil_88"	"<clr:255,192,0>Вергілій: Are you scared of the light or something?!"
		"virgil.Virgil_89"	"<clr:255,192,0>Вергілій: This stopped being funny five minutes ago!"
		"virgil.Virgil_90"	"<clr:255,192,0>Вергілій: You solve all those hard tests and you can’t figure out how to turn a light on?!"
		"virgil.Virgil_91"	"<clr:255,192,0>Вергілій: Are you broken?! I didn’t know humans could break!"
		"virgil.Virgil_92"	"<clr:255,192,0>Вергілій: Am I speaking in an accent that is beyond your range of hearing?! I give up. Just leave me!"
		"virgil.Virgil_93"	"<clr:255,192,0>Вергілій: Lights, check, camera, check, action? Hopefully not!"
		"aegis.Audio 2_bip"	"<clr:85,142,213>ЕҐІДА: Виявлено стрибок напруги у підвальному рівні 26. Рівень загрози: середній. Активую протоколи безпеки."
		"virgil.Virgil_94"	"<clr:255,192,0>Вергілій: [sigh] So much for no action. Come back and pick me up!"
		"virgil.Virgil_95"	"<clr:255,192,0>Вергілій: NOW you can pick me up!"
		"virgil.Virgil_96"	"<clr:255,192,0>Вергілій: Phew, good. That floor was getting very cold. My motherboard was almost going critical! Alright, I know what you’re thinking. 'Hey, Mr. Virgil core-guy, how were you able to control everything and see everything in the old testing facility?' Well, one simple answer: Wi-Fi! I’m fully Wi-Fi capable! Anyway, take me over to the elevator control room. There’s a management rail I can use to get back up to the Enrichment Center. Oh and, I er… can also get an elevator for you!"
		"virgil.Virgil_97"	"<clr:255,192,0>Вергілій: Ah, much better! Good to be back on track again! Let me go back here and get your elevator so we can get out of here! Yes!"
		"virgil.Virgil_98"	"<clr:255,192,0>Вергілій: This should help"
		"virgil.Virgil_99"	"<clr:255,192,0>Вергілій: That wasn’t me …  I think!"
		"aegis.Audio 3_bip"	"<clr:85,142,213>ЕҐІДА: Виявлено перезавантаження протоколів безпеки у підвальному рівні  26. Ініціюю команду перезавантаження генератора."
		"virgil.Virgil_100"	"<clr:255,192,0>Вергілій: Override generator override command!"
		"aegis.Audio 4_bip"	"<clr:85,142,213>ЕҐІДА: ПОМИЛКА, ПОМИЛКА. Сканую на наявність форм життя. Виявлено незареєстровані форми життя. Ініціюю програму знищення. Виявлено три цілі: одна органічна, дві механічні."
		"virgil.Virgil_101"	"<clr:255,192,0>Вергілій: Well, at least I can get you out of here now! We’ll worry about that voice on the intercom later. I’ll meet you upstairs!"
		"aegis.Audio 5_bip"	"<clr:85,142,213>ЕҐІДА: Рівень токсичного забруднення з тестувального треку Lima Whiskey зростає. Час досягнення дослідницького центру: визначається. Ініціюю процедуру затоплення."
		"virgil.Virgil_102"	"<clr:255,192,0>Вергілій: The elevator wasn’t going to go to my testing track, so I’ve rerouted the lift. Luckily for you, it’s not too far away. These things can take forever sometimes…and there’s no magazines to read! So annoying!"
		"virgil.Virgil_103"	"<clr:255,192,0>Вергілій: Welcome to my testing track, it’s not the best looking thing in the world, but it’ll do. Let’s see if I can just get this door open and get us out of here…"
		"virgil.Virgil_104"	"<clr:255,192,0>Вергілій: OK, sorry, I can’t help you with this testing track, all Aperture Science AI's have been programmed to not help with solving the tests. I can however test to see if everything still works. It’s been a while since I fell off that management rail and plummeted down into that pit, so maybe some stuff broke in my absence. Checking the funnel…"
		"virgil.Virgil_105"	"<clr:255,192,0>Вергілій: Working. Fizzler."
		"virgil.Virgil_106"	"<clr:255,192,0>Вергілій: Changing over. Aaaand toxic goo drainage pipe."
		"virgil.Virgil_107"	"<clr:255,192,0>Вергілій: Eaten away by toxic, corrosive goo. Oh lovely. Eh, that’s not important. You can do this test just fine. I hope…"
		"virgil.Virgil_108"	"<clr:255,192,0>Вергілій: She couldn’t even open a locked door…"
